# content: woodwell rts polygon coordinates,,
# date: Mar 2022,,
# region: yamal and gydan,,
# description: active + general + 10%non-rts,,
# Number of labels: 375,,
# Version=4.0,,
Long,Lat,type
68.33434957,69.94128623,Active
68.47830623,69.91249957,Active
68.43723425,69.91010082,Active
77.88545862,70.31274506,Active
77.98975917,70.27645267,Active
77.88887307,70.20889021,Active
78.29162357,70.04252376,Active
68.40607868,69.973415,Active
68.40958833,69.97274286,Active
68.47297739,69.98210443,Active
68.33874361,70.00690962,Active
68.30473078,70.02810014,Active
68.32082341,70.22725935,Active
68.27554091,70.22711872,Active
68.28502527,70.22719798,Active
68.5593768,69.94146416,Active
68.64715179,69.94943867,Active
68.65324186,69.95612953,Active
68.34689062,70.15023317,Active
67.86218063,70.03701256,Active
67.86386873,70.03799786,Active
67.93198868,70.03074096,Active
68.27037429,69.92085968,Active
67.93006102,69.98819883,Active
67.56914597,70.14481672,Active
68.57046092,69.95329938,Active
68.6934605,69.95591202,Active
68.86806514,70.02791828,Active
69.96255855,70.31362151,Active
69.87002583,70.35872523,Active
69.8542919,70.35253734,Active
67.80577043,70.32237301,Active
67.73167607,70.34574844,Active
68.49974667,70.32045417,Active
68.82812417,70.12792366,Active
69.62574795,69.20165646,Active
68.53809716,69.01922368,Active
68.5042542,69.00166279,Active
68.64135529,68.99674486,Active
68.71792769,68.98727654,Active
68.88860709,68.96773159,Active
68.93877385,68.99781485,Active
70.45421231,71.09141621,Active
70.44760883,71.09348359,Active
68.46275833,69.80269003,Active
68.48110452,69.81194193,Active
68.4887338,69.79193008,Active
67.85598193,69.83510486,Active
67.87157143,69.8341072,Active
67.93644598,69.83423089,Active
67.94419163,69.84828092,Active
67.7665201,69.82084607,Active
67.79209418,69.8012072,Active
67.78444087,69.80096585,Active
67.80245784,69.7993729,Active
67.82269317,69.78860308,Active
69.17867619,70.28056295,Active
68.37961961,69.70800462,Active
68.44771184,69.68974827,Active
79.20161121,71.21509993,Active
79.09440254,71.24071661,Active
79.40885354,71.36418347,Active
77.90555847,70.41679792,Active
77.84050732,70.41388772,Active
77.89402551,70.43994988,Active
77.80651656,70.43761331,Active
